=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0046 * (normalized) V278
 +      -0.0123 * (normalized) V279
 +      -0.0132 * (normalized) V280
 +      -0.0084 * (normalized) V281
 +       0      * (normalized) V282
 +      -0.027  * (normalized) V283
 +       0.0023 * (normalized) V284
 +       0      * (normalized) V285
 +      -0.0252 * (normalized) V286
 +      -0      * (normalized) V287
 +       0.0169 * (normalized) V288
 +      -0.0004 * (normalized) V289
 +       0      * (normalized) V290
 +       0.0434 * (normalized) V291
 +      -0.0209 * (normalized) V292
 +       0.0488 * (normalized) V293
 +       0.0007 * (normalized) V294
 +       0.037  * (normalized) V295
 +       0      * (normalized) V296
 +      -0.005  * (normalized) V297
 +      -0.0133 * (normalized) V298
 +       0      * (normalized) V299
 +      -0.0007 * (normalized) V300
 +      -0.0205 * (normalized) V301
 +      -0.0081 * (normalized) V302
 +      -0.0423 * (normalized) V303
 +      -0.001  * (normalized) V304
 +       0.0262 * (normalized) V305
 +       0.0266 * (normalized) V306
 +       0.0001 * (normalized) V307
 +       0.0015 * (normalized) V308
 +      -0.0141 * (normalized) V309
 +       0.0002 * (normalized) V310
 +       0.0022 * (normalized) V311
 +       0      * (normalized) V312
 +       0.009  * (normalized) V313
 +       0      * (normalized) V314
 +       0      * (normalized) V315
 +      -0.0149 * (normalized) V316
 +      -0.0075 * (normalized) V317
 +      -0.0051 * (normalized) V318
 +       0      * (normalized) V319
 +      -0.0049 * (normalized) V320
 +      -0.0096 * (normalized) V321
 +      -0      * (normalized) V322
 +       0      * (normalized) V323
 +       0      * (normalized) V324
 +       0.0267 * (normalized) V325
 +      -0.0159 * (normalized) V326
 +       0.0113 * (normalized) V327
 +       0.0003 * (normalized) V328
 +      -0.0166 * (normalized) V329
 +      -0.0578 * (normalized) V330
 +      -0.0069 * (normalized) V331
 +       0      * (normalized) V332
 +      -0.0087 * (normalized) V333
 +       0.0004 * (normalized) V334
 +       0.0079 * (normalized) V335
 +       0      * (normalized) V336
 +      -0.0157 * (normalized) V337
 +       0.0071 * (normalized) V338
 +      -0.0277 * (normalized) V339
 +       0.0007 * (normalized) V340
 +       0      * (normalized) V341
 +      -0.0228 * (normalized) V342
 +       0      * (normalized) V343
 +       0.0553 * (normalized) V344
 +      -0.0391 * (normalized) V345
 +       0.0107 * (normalized) V346
 +      -0.0008 * (normalized) V347
 +      -0.0319 * (normalized) V348
 +      -0.031  * (normalized) V349
 +      -0.0063 * (normalized) V350
 +      -0.0023 * (normalized) V351
 +       0      * (normalized) V352
 +       0.0139 * (normalized) V353
 +       0.0011 * (normalized) V354
 +      -0.0065 * (normalized) V355
 +      -0.0357 * (normalized) V356
 +       0.0179 * (normalized) V357
 +      -0.0096 * (normalized) V358
 +       0.0375 * (normalized) V359
 +      -0.0384 * (normalized) V360
 +       0.0083 * (normalized) V361
 +       0.0005 * (normalized) V362
 +      -0.0153 * (normalized) V363
 +       0.0048 * (normalized) V364
 +      -0.0071 * (normalized) V365
 +       0.0275 * (normalized) V366
 +       0.023  * (normalized) V367
 +      -0.0003 * (normalized) V368
 +       0      * (normalized) V369
 +      -0.0001 * (normalized) V370
 +      -0.0132 * (normalized) V371
 +      -0.015  * (normalized) V372
 +       0      * (normalized) V373
 +       0.0006 * (normalized) V374
 +       0.0366 * (normalized) V375
 +       0.0263 * (normalized) V376
 +       0.0119 * (normalized) V377
 +       0      * (normalized) V378
 +      -0.0018 * (normalized) V379
 +       0.0017 * (normalized) V380
 +      -0.0162 * (normalized) V381
 +       0      * (normalized) V382
 +      -0.0215 * (normalized) V383
 +      -0.0217 * (normalized) V384
 +      -0.0017 * (normalized) V385
 +       0      * (normalized) V386
 +      -0.0165 * (normalized) V387
 +      -0.0096 * (normalized) V388
 +       0      * (normalized) V389
 +      -0.0291 * (normalized) V390
 +      -0.0862 * (normalized) V391
 +      -0.0057 * (normalized) V392
 +       0.0247 * (normalized) V393
 +       0.0001 * (normalized) V394
 +      -0.0013 * (normalized) V395
 +      -0.0173 * (normalized) V396
 +      -0.0229 * (normalized) V397
 +       0.0048 * (normalized) V398
 +       0.0211 * (normalized) V399
 +       0.0224 * (normalized) V400
 +      -0.0084 * (normalized) V401
 +       0      * (normalized) V402
 +       0.0359 * (normalized) V403
 +      -0.006  * (normalized) V404
 +       0      * (normalized) V405
 +      -0.0626 * (normalized) V406
 +       0.0312 * (normalized) V407
 +      -0.0349 * (normalized) V408
 +       0.0369 * (normalized) V409
 +      -0.0036 * (normalized) V410
 +      -0.0002 * (normalized) V411
 +      -0.0089 * (normalized) V412
 +       0.0391 * (normalized) V413
 +       0.0334 * (normalized) V414
 +      -0.0283 * (normalized) V415
 +      -0.0051 * (normalized) V416
 +       0.0037 * (normalized) V417
 +       0.0012 * (normalized) V418
 +       0      * (normalized) V419
 +      -0.0006 * (normalized) V420
 +       0      * (normalized) V421
 +       0      * (normalized) V422
 +       0.0002 * (normalized) V423
 +      -0.0176 * (normalized) V424
 +      -0.0009 * (normalized) V425
 +       0.0507 * (normalized) V426
 +      -0.0252 * (normalized) V427
 +       0.0355 * (normalized) V428
 +       0      * (normalized) V429
 +       0      * (normalized) V430
 +      -0.0164 * (normalized) V431
 +      -0.0349 * (normalized) V432
 +      -0.08   * (normalized) V433
 +      -0.0084 * (normalized) V434
 +       0.0034 * (normalized) V435
 +      -0.0077 * (normalized) V436
 +       0.0196 * (normalized) V437
 +      -0.0083 * (normalized) V438
 +      -0.002  * (normalized) V439
 +      -0.03   * (normalized) V440
 +       0.0003 * (normalized) V441
 +      -0.007  * (normalized) V442
 +       0.0078 * (normalized) V443
 +       0.0044 * (normalized) V444
 +       0      * (normalized) V445
 +       0      * (normalized) V446
 +       0.0077 * (normalized) V447
 +       0      * (normalized) V448
 +      -0.0391 * (normalized) V449
 +      -0.0091 * (normalized) V450
 +       0.0307 * (normalized) V451
 +       0      * (normalized) V452
 +       0.0047 * (normalized) V453
 +      -0.003  * (normalized) V454
 +       0      * (normalized) V455
 +       0      * (normalized) V456
 +       0.0204 * (normalized) V457
 +       0.0257 * (normalized) V458
 +       0.0042 * (normalized) V459
 +       0.048  * (normalized) V460
 +       0.0051 * (normalized) V461
 +      -0.001  * (normalized) V462
 +       0.0086 * (normalized) V463
 +      -0      * (normalized) V464
 +      -0.0235 * (normalized) V465
 +       0.0002 * (normalized) V466
 +      -0.0146 * (normalized) V467
 +      -0.0487 * (normalized) V468
 +       0      * (normalized) V469
 +       0.0053 * (normalized) V470
 +      -0.0202 * (normalized) V471
 +       0      * (normalized) V472
 +       0.004  * (normalized) V473
 +       0.0144 * (normalized) V474
 +       0.0074 * (normalized) V475
 +       0.007  * (normalized) V476
 +      -0.0199 * (normalized) V477
 +      -0.0046 * (normalized) V478
 +       0.0229 * (normalized) V479
 +       0      * (normalized) V480
 +       0.0118 * (normalized) V481
 +       0      * (normalized) V482
 +       0.0654 * (normalized) V483
 +       0      * (normalized) V484
 +       0      * (normalized) V486
 +       0      * (normalized) V487
 +      -0.0211 * (normalized) V488
 +      -0.0619 * (normalized) V489
 +      -0.028  * (normalized) V490
 +       0      * (normalized) V491
 +      -0.0075 * (normalized) V492
 +      -0.0124 * (normalized) V493
 +       0.0003 * (normalized) V494
 +       0.0076 * (normalized) V495
 +      -0.009  * (normalized) V496
 +      -0.0398 * (normalized) V497
 +      -0.0116 * (normalized) V498
 +      -0.0323 * (normalized) V499
 +      -0.0409 * (normalized) V500
 +       0.0052 * (normalized) V501
 +      -0.0012 * (normalized) V502
 +       0.049  * (normalized) V503
 +       0.0441 * (normalized) V504
 +       0      * (normalized) V505
 +      -0.0337 * (normalized) V506
 +      -0.0436 * (normalized) V507
 +       0.0156 * (normalized) V508
 +       0      * (normalized) V509
 +      -0.0019 * (normalized) V510
 +       0.0636 * (normalized) V511
 +      -0.0182 * (normalized) V512
 +       0.1714

Number of kernel evaluations: 19904 (61.934% cached)

Classifier for classes: WALKING, SITTING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0097 * (normalized) V1
 +       0.0027 * (normalized) V2
 +      -0.0238 * (normalized) V3
 +       0.036  * (normalized) V4
 +       0.0025 * (normalized) V5
 +       0.0308 * (normalized) V6
 +       0.0275 * (normalized) V7
 +       0.0009 * (normalized) V8
 +      -0.0195 * (normalized) V9
 +       0.0085 * (normalized) V10
 +      -0.0533 * (normalized) V11
 +       0.0179 * (normalized) V12
 +      -0.0196 * (normalized) V13
 +       0.0121 * (normalized) V14
 +      -0.0288 * (normalized) V15
 +       0.002  * (normalized) V16
 +       0.0205 * (normalized) V17
 +      -0.0116 * (normalized) V18
 +       0.0185 * (normalized) V19
 +       0.0309 * (normalized) V20
 +      -0.0036 * (normalized) V21
 +      -0.0022 * (normalized) V22
 +       0.0026 * (normalized) V23
 +      -0.016  * (normalized) V24
 +      -0.0057 * (normalized) V25
 +       0.0378 * (normalized) V26
 +      -0.0368 * (normalized) V27
 +       0.0309 * (normalized) V28
 +       0.0082 * (normalized) V29
 +      -0.0299 * (normalized) V30
 +       0.0058 * (normalized) V31
 +      -0.0299 * (normalized) V32
 +       0.0037 * (normalized) V33
 +      -0.0039 * (normalized) V34
 +      -0.0153 * (normalized) V35
 +       0.0315 * (normalized) V36
 +       0.0259 * (normalized) V37
 +      -0.0093 * (normalized) V38
 +       0.0205 * (normalized) V39
 +       0.0117 * (normalized) V40
 +      -0.0212 * (normalized) V41
 +       0.0124 * (normalized) V42
 +       0.0108 * (normalized) V43
 +       0.0005 * (normalized) V44
 +      -0.0038 * (normalized) V45
 +       0.0106 * (normalized) V46
 +       0.0312 * (normalized) V47
 +       0.03   * (normalized) V48
 +       0.0278 * (normalized) V49
 +       0.013  * (normalized) V50
 +       0.005  * (normalized) V51
 +       0.066  * (normalized) V52
 +      -0.0142 * (normalized) V53
 +      -0.0328 * (normalized) V54
 +      -0.0101 * (normalized) V55
 +       0.019  * (normalized) V56
 +      -0.0318 * (normalized) V57
 +       0.0076 * (normalized) V58
 +       0.0101 * (normalized) V59
 +       0.0055 * (normalized) V60
 +       0.0302 * (normalized) V61
 +      -0.0192 * (normalized) V62
 +       0.0001 * (normalized) V63
 +      -0.0496 * (normalized) V64
 +      -0.0336 * (normalized) V65
 +       0.0045 * (normalized) V66
 +       0.0013 * (normalized) V67
 +       0.0129 * (normalized) V68
 +       0.0183 * (normalized) V69
 +      -0.0107 * (normalized) V70
 +      -0.0274 * (normalized) V71
 +       0.0036 * (normalized) V72
 +      -0.0389 * (normalized) V73
 +       0.0216 * (normalized) V74
 +      -0.0128 * (normalized) V75
 +      -0.013  * (normalized) V76
 +      -0.0389 * (normalized) V77
 +       0.0458 * (normalized) V78
 +      -0.0149 * (normalized) V79
 +      -0.0203 * (normalized) V80
 +      -0.0117 * (normalized) V81
 +      -0.0085 * (normalized) V82
 +       0.0067 * (normalized) V83
 +       0.0126 * (normalized) V84
 +       0.0169 * (normalized) V85
 +       0.0176 * (normalized) V86
 +       0.0145 * (normalized) V87
 +       0.01   * (normalized) V88
 +       0.0019 * (normalized) V89
 +      -0.0114 * (normalized) V90
 +      -0.0009 * (normalized) V91
 +      -0.0068 * (normalized) V92
 +      -0.0073 * (normalized) V93
 +      -0.0054 * (normalized) V94
 +      -0.0022 * (normalized) V95
 +       0.0245 * (normalized) V96
 +       0.0082 * (normalized) V97
 +       0.0101 * (normalized) V98
 +       0.0045 * (normalized) V99
 +       0.0314 * (normalized) V100
 +      -0.0235 * (normalized) V101
 +      -0.0274 * (normalized) V102
 +       0.0097 * (normalized) V103
 +      -0.0227 * (normalized) V104
 +       0.0576 * (normalized) V105
 +       0.0139 * (normalized) V106
 +       0.0067 * (normalized) V107
 +       0.0244 * (normalized) V108
 +      -0.0057 * (normalized) V109
 +      -0.0167 * (normalized) V110
 +      -0.0342 * (normalized) V111
 +      -0.0151 * (normalized) V112
 +      -0.0159 * (normalized) V113
 +      -0.0311 * (normalized) V114
 +       0.0103 * (normalized) V115
 +       0.0218 * (normalized) V116
 +      -0.0458 * (normalized) V117
 +      -0.0103 * (normalized) V118
 +       0.0094 * (normalized) V119
 +      -0.0077 * (normalized) V120
 +      -0.0288 * (normalized) V121
 +      -0.0229 * (normalized) V122
 +       0.0034 * (normalized) V123
 +       0.004  * (normalized) V124
 +       0.001  * (normalized) V125
 +      -0.0075 * (normalized) V126
 +      -0.0325 * (normalized) V127
 +      -0.0338 * (normalized) V128
 +       0.0035 * (normalized) V129
 +       0.0024 * (normalized) V130
 +       0.0184 * (normalized) V131
 +       0.0357 * (normalized) V132
 +      -0.0025 * (normalized) V133
 +       0.0136 * (normalized) V134
 +      -0.0068 * (normalized) V135
 +      -0.0078 * (normalized) V136
 +      -0.0234 * (normalized) V137
 +      -0.0022 * (normalized) V138
 +       0.01   * (normalized) V139
 +      -0.0365 * (normalized) V140
 +       0.0361 * (normalized) V141
 +      -0.0113 * (normalized) V142
 +       0.0142 * (normalized) V143
 +      -0.0038 * (normalized) V144
 +      -0.004  * (normalized) V145
 +      -0.0537 * (normalized) V146
 +      -0.0009 * (normalized) V147
 +      -0.0663 * (normalized) V148
 +       0.0082 * (normalized) V149
 +      -0.0047 * (normalized) V150
 +       0.0013 * (normalized) V151
 +       0.0013 * (normalized) V152
 +       0.0125 * (normalized) V153
 +      -0.0214 * (normalized) V154
 +       0.0019 * (normalized) V155
 +       0.0129 * (normalized) V156
 +       0.0002 * (normalized) V157
 +      -0.0504 * (normalized) V158
 +       0.0078 * (normalized) V159
 +      -0.0122 * (normalized) V160
 +      -0.033  * (normalized) V161
 +      -0.0073 * (normalized) V162
 +       0.009  * (normalized) V163
 +       0.0009 * (normalized) V164
 +      -0.014  * (normalized) V165
 +      -0.0124 * (normalized) V166
 +      -0.0208 * (normalized) V167
 +       0.0087 * (normalized) V168
 +       0.0296 * (normalized) V169
 +       0.0025 * (normalized) V170
 +      -0.0174 * (normalized) V171
 +      -0.0505 * (normalized) V172
 +       0.0115 * (normalized) V173
 +       0.0096 * (normalized) V174
 +       0.0305 * (normalized) V175
 +      -0.012  * (normalized) V176
 +       0.0078 * (normalized) V177
 +      -0.0213 * (normalized) V178
 +      -0.0006 * (normalized) V179
 +      -0.0281 * (normalized) V180
 +      -0.0265 * (normalized) V181
 +      -0.0337 * (normalized) V182
 +      -0.017  * (normalized) V183
 +      -0.012  * (normalized) V184
 +      -0.0128 * (normalized) V185
 +       0.0327 * (normalized) V186
 +      -0.0035 * (normalized) V187
 +      -0.0089 * (normalized) V188
 +       0.0411 * (normalized) V189
 +      -0.0642 * (normalized) V190
 +       0.0268 * (normalized) V191
 +       0.028  * (normalized) V192
 +      -0.0283 * (normalized) V193
 +      -0.031  * (normalized) V194
 +      -0.0152 * (normalized) V195
 +      -0.0446 * (normalized) V196
 +       0.007  * (normalized) V197
 +      -0.0201 * (normalized) V198
 +      -0.013  * (normalized) V199
 +      -0.0006 * (normalized) V200
 +       0.0181 * (normalized) V201
 +       0.023  * (normalized) V202
 +      -0.0023 * (normalized) V203
 +       0.0056 * (normalized) V204
 +       0.0161 * (normalized) V205
 +       0.0318 * (normalized) V206
 +       0.008  * (normalized) V207
 +      -0.0073 * (normalized) V208
 +       0.0232 * (normalized) V209
 +      -0.0062 * (normalized) V210
 +       0.0065 * (normalized) V211
 +      -0.0134 * (normalized) V212
 +       0.0068 * (normalized) V213
 +       0.0024 * (normalized) V214
 +      -0.001  * (normalized) V215
 +      -0.0445 * (normalized) V216
 +      -0.0038 * (normalized) V217
 +       0.0325 * (normalized) V218
 +       0.0047 * (normalized) V219
 +      -0.0064 * (normalized) V220
 +       0.0116 * (normalized) V221
 +      -0.0069 * (normalized) V222
 +      -0.0121 * (normalized) V223
