=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.009  * (normalized) V288
 +      -0.0157 * (normalized) V289
 +       0.0048 * (normalized) V290
 +      -0.0428 * (normalized) V291
 +      -0.0358 * (normalized) V292
 +      -0.0017 * (normalized) V293
 +       0.0383 * (normalized) V294
 +      -0.0135 * (normalized) V295
 +      -0.0941 * (normalized) V296
 +      -0.0201 * (normalized) V297
 +       0.0263 * (normalized) V298
 +      -0.0198 * (normalized) V299
 +      -0.0478 * (normalized) V300
 +       0.0425 * (normalized) V301
 +       0.0124 * (normalized) V302
 +      -0.0197 * (normalized) V303
 +      -0.0486 * (normalized) V304
 +       0.0853 * (normalized) V305
 +       0.0432 * (normalized) V306
 +       0.0344 * (normalized) V307
 +       0.0072 * (normalized) V308
 +      -0.041  * (normalized) V309
 +      -0.0101 * (normalized) V310
 +       0.0646 * (normalized) V311
 +      -0.003  * (normalized) V312
 +      -0.0036 * (normalized) V313
 +       0.0103 * (normalized) V314
 +       0.1093 * (normalized) V315
 +      -0.005  * (normalized) V316
 +       0.0025 * (normalized) V317
 +      -0.0126 * (normalized) V318
 +       0.0065 * (normalized) V319
 +       0.0408 * (normalized) V320
 +      -0.0215 * (normalized) V321
 +       0.0285 * (normalized) V322
 +       0.0223 * (normalized) V323
 +       0.0891 * (normalized) V324
 +      -0.0194 * (normalized) V325
 +      -0.015  * (normalized) V326
 +      -0.0195 * (normalized) V327
 +      -0.0051 * (normalized) V328
 +       0.0249 * (normalized) V329
 +      -0.0449 * (normalized) V330
 +       0.0155 * (normalized) V331
 +       0.0066 * (normalized) V332
 +      -0.0543 * (normalized) V333
 +      -0.0164 * (normalized) V334
 +      -0.0102 * (normalized) V335
 +      -0.0341 * (normalized) V336
 +       0.0023 * (normalized) V337
 +      -0.0639 * (normalized) V338
 +       0.0173 * (normalized) V339
 +      -0.0092 * (normalized) V340
 +      -0.0102 * (normalized) V341
 +       0.0161 * (normalized) V342
 +      -0.0007 * (normalized) V343
 +      -0.0554 * (normalized) V344
 +      -0.0235 * (normalized) V345
 +       0.0033 * (normalized) V346
 +      -0.0538 * (normalized) V347
 +       0.0628 * (normalized) V348
 +       0.0513 * (normalized) V349
 +       0.013  * (normalized) V350
 +       0.0732 * (normalized) V351
 +      -0.025  * (normalized) V352
 +      -0.0782 * (normalized) V353
 +      -0.0414 * (normalized) V354
 +      -0.0285 * (normalized) V355
 +       0.0194 * (normalized) V356
 +       0.0217 * (normalized) V357
 +       0.0287 * (normalized) V358
 +      -0.0604 * (normalized) V359
 +      -0.0821 * (normalized) V360
 +      -0.0248 * (normalized) V361
 +      -0.001  * (normalized) V362
 +       0.0159 * (normalized) V363
 +      -0.0406 * (normalized) V364
 +      -0.0182 * (normalized) V365
 +      -0.0728 * (normalized) V366
 +      -0.0339 * (normalized) V367
 +       0.0501 * (normalized) V368
 +      -0.0526 * (normalized) V369
 +      -0.0139 * (normalized) V370
 +      -0.0437 * (normalized) V371
 +      -0.0491 * (normalized) V372
 +      -0.1094 * (normalized) V373
 +       0.0397 * (normalized) V374
 +      -0.0214 * (normalized) V375
 +       0.0018 * (normalized) V376
 +      -0.0335 * (normalized) V377
 +      -0.0197 * (normalized) V378
 +      -0.0039 * (normalized) V379
 +      -0.0012 * (normalized) V380
 +      -0.0113 * (normalized) V381
 +       0.0386 * (normalized) V382
 +       0.0415 * (normalized) V383
 +       0.0939 * (normalized) V384
 +      -0.0114 * (normalized) V385
 +      -0.007  * (normalized) V386
 +       0.0158 * (normalized) V387
 +      -0.006  * (normalized) V388
 +      -0.0094 * (normalized) V389
 +      -0.0154 * (normalized) V390
 +      -0.016  * (normalized) V391
 +       0.0078 * (normalized) V392
 +      -0.0493 * (normalized) V393
 +      -0.0407 * (normalized) V394
 +       0.0133 * (normalized) V395
 +       0.0004 * (normalized) V396
 +       0.0483 * (normalized) V397
 +       0.0567 * (normalized) V398
 +       0.0535 * (normalized) V399
 +      -0.0214 * (normalized) V400
 +      -0.0123 * (normalized) V401
 +      -0.0306 * (normalized) V402
 +       0.0245 * (normalized) V403
 +       0.0194 * (normalized) V404
 +       0.03   * (normalized) V405
 +      -0.0821 * (normalized) V406
 +       0.0238 * (normalized) V407
 +       0.0401 * (normalized) V408
 +       0.0558 * (normalized) V409
 +       0.0216 * (normalized) V410
 +      -0.0109 * (normalized) V411
 +       0.0475 * (normalized) V412
 +       0.0195 * (normalized) V413
 +      -0.0517 * (normalized) V414
 +      -0.0275 * (normalized) V415
 +      -0.0482 * (normalized) V416
 +      -0.0107 * (normalized) V417
 +      -0.0323 * (normalized) V418
 +       0.0138 * (normalized) V419
 +       0.0189 * (normalized) V420
 +      -0.0005 * (normalized) V421
 +       0.001  * (normalized) V422
 +      -0.0288 * (normalized) V423
 +      -0.0154 * (normalized) V424
 +      -0.0411 * (normalized) V425
 +      -0.0135 * (normalized) V426
 +      -0.0047 * (normalized) V427
 +       0.0171 * (normalized) V428
 +      -0.0572 * (normalized) V429
 +       0.0252 * (normalized) V430
 +       0.022  * (normalized) V431
 +       0.0218 * (normalized) V432
 +      -0.0619 * (normalized) V433
 +      -0.02   * (normalized) V434
 +       0.0006 * (normalized) V435
 +      -0.1047 * (normalized) V436
 +      -0.0117 * (normalized) V437
 +      -0.0064 * (normalized) V438
 +       0.0646 * (normalized) V439
 +       0.0114 * (normalized) V440
 +       0.0181 * (normalized) V441
 +      -0.0138 * (normalized) V442
 +       0.001  * (normalized) V443
 +       0.0209 * (normalized) V444
 +      -0.0201 * (normalized) V445
 +       0.0625 * (normalized) V446
 +       0.0378 * (normalized) V447
 +       0.0788 * (normalized) V448
 +      -0.0481 * (normalized) V449
 +       0.021  * (normalized) V450
 +      -0.0462 * (normalized) V451
 +      -0.0004 * (normalized) V452
 +      -0.0295 * (normalized) V453
 +      -0.0331 * (normalized) V454
 +       0.0525 * (normalized) V455
 +       0.003  * (normalized) V456
 +       0.0406 * (normalized) V457
 +      -0.0244 * (normalized) V458
 +       0.0145 * (normalized) V459
 +      -0.0848 * (normalized) V460
 +      -0.0462 * (normalized) V461
 +       0.06   * (normalized) V462
 +       0.0001 * (normalized) V463
 +      -0.0012 * (normalized) V464
 +      -0.032  * (normalized) V465
 +      -0.0244 * (normalized) V466
 +       0.0106 * (normalized) V467
 +      -0.0149 * (normalized) V468
 +       0.0507 * (normalized) V469
 +       0.0373 * (normalized) V470
 +      -0.109  * (normalized) V471
 +      -0.0156 * (normalized) V472
 +      -0.017  * (normalized) V473
 +      -0.0007 * (normalized) V474
 +       0.0177 * (normalized) V475
 +       0.0625 * (normalized) V476
 +       0.0676 * (normalized) V477
 +      -0.024  * (normalized) V478
 +      -0.0658 * (normalized) V479
 +      -0.0801 * (normalized) V480
 +       0.1535

Number of kernel evaluations: 26288 (66.991% cached)

Classifier for classes: Downstairs, Standing

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0282 * (normalized) V1
 +       0.0024 * (normalized) V2
 +      -0.0311 * (normalized) V3
 +       0.0021 * (normalized) V4
 +       0.0024 * (normalized) V5
 +       0.0067 * (normalized) V6
 +      -0.0578 * (normalized) V7
 +      -0.0469 * (normalized) V8
 +       0.0507 * (normalized) V9
 +      -0.0652 * (normalized) V10
 +      -0.0454 * (normalized) V11
 +      -0.0113 * (normalized) V12
 +      -0.0024 * (normalized) V13
 +       0.037  * (normalized) V14
 +       0.0156 * (normalized) V15
 +       0.0656 * (normalized) V16
 +       0.0553 * (normalized) V17
 +       0.0796 * (normalized) V18
 +      -0.0444 * (normalized) V19
 +      -0.0339 * (normalized) V20
 +      -0.0133 * (normalized) V21
 +      -0.1067 * (normalized) V22
 +      -0.0372 * (normalized) V23
 +      -0.0427 * (normalized) V24
 +       0.0784 * (normalized) V25
 +      -0.0028 * (normalized) V26
 +      -0.0073 * (normalized) V27
 +       0.0279 * (normalized) V28
 +       0.0211 * (normalized) V29
 +      -0.0138 * (normalized) V30
 +       0.0358 * (normalized) V31
 +      -0.0271 * (normalized) V32
 +       0.0013 * (normalized) V33
 +       0.0361 * (normalized) V34
 +      -0.011  * (normalized) V35
 +      -0.2181 * (normalized) V36
 +      -0.086  * (normalized) V37
 +      -0.0033 * (normalized) V38
 +      -0.0511 * (normalized) V39
 +      -0.0865 * (normalized) V40
 +      -0.0282 * (normalized) V41
 +      -0.0933 * (normalized) V42
 +       0.0092 * (normalized) V43
 +      -0.024  * (normalized) V44
 +      -0.0407 * (normalized) V45
 +       0.1058 * (normalized) V46
 +      -0.1048 * (normalized) V47
 +       0.0047 * (normalized) V48
 +       0.0693 * (normalized) V49
 +       0.0206 * (normalized) V50
 +      -0.0333 * (normalized) V51
 +      -0.0033 * (normalized) V52
 +       0.0399 * (normalized) V53
 +       0.028  * (normalized) V54
 +      -0.0332 * (normalized) V55
 +       0.0203 * (normalized) V56
 +      -0.0803 * (normalized) V57
 +      -0.0016 * (normalized) V58
 +      -0.0073 * (normalized) V59
 +       0.0278 * (normalized) V60
 +       0.0634 * (normalized) V61
 +      -0.0563 * (normalized) V62
 +       0.0556 * (normalized) V63
 +       0.0295 * (normalized) V64
 +       0.001  * (normalized) V65
 +       0.0118 * (normalized) V66
 +       0.0394 * (normalized) V67
 +      -0.0073 * (normalized) V68
 +      -0.0997 * (normalized) V69
 +       0.058  * (normalized) V70
 +      -0.0006 * (normalized) V71
 +       0.0713 * (normalized) V72
 +      -0.0022 * (normalized) V73
 +       0.0613 * (normalized) V74
 +       0.0328 * (normalized) V75
 +       0.038  * (normalized) V76
 +       0.0115 * (normalized) V77
 +       0.0282 * (normalized) V78
 +       0.0483 * (normalized) V79
 +       0.0441 * (normalized) V80
 +       0.0154 * (normalized) V81
 +       0.0584 * (normalized) V82
 +       0.0552 * (normalized) V83
 +      -0.1074 * (normalized) V84
 +       0.025  * (normalized) V85
 +       0.0086 * (normalized) V86
 +      -0.0333 * (normalized) V87
 +      -0.023  * (normalized) V88
 +       0.0555 * (normalized) V89
 +      -0.0042 * (normalized) V90
 +       0.0487 * (normalized) V91
 +      -0.0359 * (normalized) V92
 +      -0.014  * (normalized) V93
 +      -0.0615 * (normalized) V94
 +      -0.0232 * (normalized) V95
 +       0.0283 * (normalized) V96
 +       0.017  * (normalized) V97
 +      -0.0008 * (normalized) V98
 +       0.0133 * (normalized) V99
 +       0.0071 * (normalized) V100
 +       0.048  * (normalized) V101
 +      -0.0107 * (normalized) V102
 +       0.0087 * (normalized) V103
 +       0.0536 * (normalized) V104
 +       0.0151 * (normalized) V105
 +      -0.005  * (normalized) V106
 +      -0.0793 * (normalized) V107
 +       0.086  * (normalized) V108
 +       0.1225 * (normalized) V109
 +       0.0051 * (normalized) V110
 +       0.0226 * (normalized) V111
 +      -0.0474 * (normalized) V112
 +       0.039  * (normalized) V113
 +       0.0702 * (normalized) V114
 +       0.0241 * (normalized) V115
 +      -0.0336 * (normalized) V116
 +       0.0446 * (normalized) V117
 +      -0.0254 * (normalized) V118
 +      -0.0097 * (normalized) V119
 +      -0.189  * (normalized) V120
 +       0.01   * (normalized) V121
 +      -0.0337 * (normalized) V122
 +      -0.0231 * (normalized) V123
 +       0.0412 * (normalized) V124
 +      -0.031  * (normalized) V125
 +      -0.0798 * (normalized) V126
 +       0.0771 * (normalized) V127
 +       0.0038 * (normalized) V128
 +       0.0006 * (normalized) V129
 +      -0.0137 * (normalized) V130
 +      -0.0782 * (normalized) V131
 +      -0.0119 * (normalized) V132
 +      -0.0249 * (normalized) V133
 +       0.0913 * (normalized) V134
 +       0.0548 * (normalized) V135
 +      -0.0485 * (normalized) V136
 +       0.0095 * (normalized) V137
 +       0.0094 * (normalized) V138
 +       0.0113 * (normalized) V139
 +       0.0381 * (normalized) V140
 +      -0.1111 * (normalized) V141
 +      -0.0158 * (normalized) V142
 +       0.092  * (normalized) V143
 +       0.0232 * (normalized) V144
 +      -0.004  * (normalized) V145
 +      -0.0117 * (normalized) V146
 +      -0.0715 * (normalized) V147
 +       0.0938 * (normalized) V148
 +      -0.0078 * (normalized) V149
 +      -0.1073 * (normalized) V150
 +      -0.0902 * (normalized) V151
 +       0.0175 * (normalized) V152
 +       0.1366 * (normalized) V153
 +      -0.0656 * (normalized) V154
 +       0.0081 * (normalized) V155
 +       0.0146 * (normalized) V156
 +      -0.0304 * (normalized) V157
 +       0.0039 * (normalized) V158
 +       0.0001 * (normalized) V159
 +      -0.035  * (normalized) V160
 +      -0.0464 * (normalized) V161
 +      -0.0952 * (normalized) V162
 +       0.0545 * (normalized) V163
 +      -0.0146 * (normalized) V164
 +       0.0185 * (normalized) V165
 +      -0.0307 * (normalized) V166
 +       0.0525 * (normalized) V167
 +       0.0313 * (normalized) V168
 +       0.0708 * (normalized) V169
 +      -0.0112 * (normalized) V170
 +       0.1012 * (normalized) V171
 +      -0.0404 * (normalized) V172
 +      -0.0463 * (normalized) V173
 +       0.0142 * (normalized) V174
 +       0.0035 * (normalized) V175
 +       0.0634 * (normalized) V176
 +      -0.1052 * (normalized) V177
 +       0.0246 * (normalized) V178
 +       0.0168 * (normalized) V179
 +       0.1033 * (normalized) V180
 +       0.0353 * (normalized) V181
 +      -0.0493 * (normalized) V182
 +       0.0155 * (normalized) V183
 +       0.0564 * (normalized) V184
 +       0.075  * (normalized) V185
 +      -0.1067 * (normalized) V186
 +      -0.0218 * (normalized) V187
 +      -0.0211 * (normalized) V188
 +      -0.0521 * (normalized) V189
 +       0.0081 * (normalized) V190
 +      -0.0152 * (normalized) V191
 +       0.018  * (normalized) V192
 +       0.0464 * (normalized) V193
 +       0.02   * (normalized) V194
 +      -0.0078 * (normalized) V195
 +      -0.0548 * (normalized) V196
 +       0.0501 * (normalized) V197
 +       0.0611 * (normalized) V198
 +      -0.0241 * (normalized) V199
 +       0.0342 * (normalized) V200
 +      -0.0352 * (normalized) V201
 +       0.0264 * (normalized) V202
 +       0.0945 * (normalized) V203
 +      -0.0199 * (normalized) V204
 +      -0.0169 * (normalized) V205
 +       0.0459 * (normalized) V206
 +       0.0741 * (normalized) V207
 +      -0.0615 * (normalized) V208
 +      -0.0824 * (normalized) V209
 +      -0.006  * (normalized) V210
 +      -0.0548 * (normalized) V211
 +      -0.0263 * (normalized) V212
 +      -0.1184 * (normalized) V213
 +      -0.0048 * (normalized) V214
 +       0.0892 * (normalized) V215
 +      -0.0177 * (normalized) V216
 +       0.1218 * (normalized) V217
 +      -0.1097 * (normalized) V218
 +      -0.1021 * (normalized) V219
 +       0.1203 * (normalized) V220
 +      -0.1239 * (normalized) V221
 +       0.0515 * (normalized) V222
 +       0.0042 * (normalized) V223
 +       0.0183 * (normalized) V224
 +      -0.0809 * (normalized) V225
 +      -0.0165 * (normalized) V226
 +       0.0491 * (normalized) V227
 +      -0.08   * (normalized) V228
 +       0.0589 * (normalized) V229
 +       0.0123 * (normalized) V230
 +       0.0265 * (normalized) V231
 +      -0.1008 * (normalized) V232
 +      -0.0583 * (normalized) V233
 +      -0.0194 * (normalized) V234
 +       0.0328 * (normalized) V235
 +      -0.0027 * (normalized) V236
 +      -0.1055 * (normalized) V237
 +       0.1034 * (normalized) V238
 +      -0.0069 * (normalized) V239
 +       0.0039 * (normalized) V240
 +       0.0915 * (normalized) V241
 +       0.0193 * (normalized) V242
 +      -0.0009 * (normalized) V243
 +       0.0033 * (normalized) V244
 +       0.03   * (normalized) V245
 +      -0.0405 * (normalized) V246
 +       0.0165 * (normalized) V247
 +       0.0057 * (normalized) V248
 +      -0.0142 * (normalized) V249
 +      -0.0713 * (normalized) V250
 +      -0.0581 * (normalized) V251
 +       0.0123 * (normalized) V252
 +       0.0035 * (normalized) V253
 +      -0.0467 * (normalized) V254
 +       0.2133 * (normalized) V255
 +       0.0399 * (normalized) V256
 +      -0.01   * (normalized) V257
 +       0.1027 * (normalized) V258
 +      -0.0063 * (normalized) V259
 +      -0.0553 * (normalized) V260
 +       0.1297 * (normalized) V261
 +       0.0084 * (normalized) V262
 +      -0.1128 * (normalized) V263
 +       0.0314 * (normalized) V264
 +       0.0486 * (normalized) V265
 +       0.0011 * (normalized) V266
 +       0.0421 * (normalized) V267
 +      -0.0365 * (normalized) V268
 +      -0.1205 * (normalized) V269
 +       0.0077 * (normalized) V270
 +       0.0152 * (normalized) V271
 +       0.0325 * (normalized) V272
 +       0.0379 * (normalized) V273
 +       0.1121 * (normalized) V274
 +       0.0137 * (normalized) V275
 +      -0.0649 * (normalized) V276
 +       0.1873 * (normalized) V277
 +       0.0189 * (normalized) V278
 +       0.0128 * (normalized) V279
 +      -0.0527 * (normalized) V280
 +      -0.1645 * (normalized) V281
 +       0.0099 * (normalized) V282
 +      -0.0233 * (normalized) V283
 +       0.0318 * (normalized) V284
